date;price
20081016;110.0000000
20081017;112.2000000
20081020;107.0000000
20081021;114.0000000
20081022;113.1100000
20081023;105.0000000
20081024;99.9800000
20081028;88.0000000
20081029;98.0000000
20081030;115.0000000
20081031;126.4000000
20081101;137.1300000
20081105;155.1000000
20081106;130.5000000
20081107;123.7000000
20081110;140.0000000
20081111;131.0700000
20081113;99.9900000
20081114;118.6700000
20081117;106.2500000
20081118;96.9900000
20081119;101.9900000
20081120;90.0000000
20081121;96.0000000
20081124;95.0100000
20081125;116.0100000
20081126;109.7300000
20081127;115.5000000
20081128;119.2100000
20081201;117.2500000
20081202;104.9900000
20081203;114.0000000
20081204;110.0000000
20081205;105.0000000
20081208;112.2200000
20081209;115.8100000
20081210;113.5000000
20081211;112.0500000
20081212;110.7500000
20081215;116.3000000
20081216;115.4700000
20081217;117.7700000
20081218;112.9000000
20081219;104.0000000
20081222;105.0500000
20081223;108.0000000
20081224;114.9200000
20081225;110.5600000
20081226;107.6000000
20081229;104.3000000
20081230;105.2600000
20081231;108.4500000
20090111;115.0100000
20090112;110.8800000
20090113;112.6000000
20090114;115.1100000
20090115;106.9900000
20090116;110.0000000
20090119;110.5300000
20090120;105.3000000
20090121;103.0000000
20090122;110.0200000
20090123;103.2000000
20090126;103.0000000
20090127;111.8000000
20090128;111.0100000
20090129;114.2000000
20090130;112.9700000
20090202;113.0000000
20090203;117.0100000
20090204;118.5100000
20090205;117.0000000
20090206;115.2500000
20090209;116.6900000
20090210;125.0000000
20090211;124.9800000
20090212;124.5200000
20090213;122.5600000
20090216;125.4800000
20090217;122.5000000
20090218;113.0000000
20090219;111.9600000
20090220;111.5700000
20090224;109.2100000
20090225;113.7800000
20090226;114.7500000
20090227;117.9900000
20090302;113.1200000
20090303;110.7000000
20090304;112.3500000
20090305;115.4000000
20090306;110.5900000
20090310;114.0000000
20090311;125.4000000
20090312;123.4900000
20090313;126.1300000
20090316;126.7000000
20090317;129.1200000
20090318;127.9100000
20090319;123.0000000
20090320;123.7900000
20090323;128.4900000
20090324;141.0300000
20090325;132.9000000
20090326;139.5600000
20090327;136.4900000
20090330;130.0000000
20090331;124.9900000
20090401;126.0000000
20090402;135.0000000
20090403;139.8200000
20090406;141.0100000
20090407;137.2600000
20090408;132.8600000
20090409;143.0300000
20090410;149.0000000
20090413;146.8200000
20090414;143.3100000
20090415;142.0900000
20090416;143.5100000
20090417;144.1100000
20090420;143.0100000
20090421;132.6900000
20090422;135.5500000
20090423;140.0100000
20090424;149.0100000
20090427;148.4100000
20090428;142.7000000
20090429;143.9900000
20090430;150.8900000
20090504;151.0200000
20090505;156.5000000
20090506;159.9900000
20090507;172.9800000
20090508;173.0300000
20090512;169.9900000
20090513;181.1800000
20090514;163.9700000
20090515;168.0300000
20090518;162.9700000
20090519;175.2000000
20090520;176.5000000
20090521;180.0000000
20090522;172.3400000
20090525;174.5000000
20090526;169.9700000
20090527;173.2100000
20090528;170.1500000
20090529;175.7500000
20090601;182.8400000
20090602;192.0000000
20090603;191.5100000
20090604;174.9700000
20090605;181.0100000
20090608;178.8200000
20090609;178.7000000
20090610;182.5000000
20090611;183.5000000
20090615;179.1400000
20090616;172.0500000
20090617;175.4000000
20090618;163.9900000
20090619;160.9300000
20090622;160.8600000
20090623;147.0200000
20090624;146.7900000
20090625;155.0000000
20090626;152.2000000
20090629;149.3900000
20090630;160.8100000
20090701;157.4100000
20090702;163.8700000
20090703;157.2600000
20090706;151.6600000
20090707;145.9700000
20090708;140.9900000
20090709;139.9900000
20090710;138.5900000
20090713;132.0600000
20090714;137.9700000
20090715;136.8200000
20090716;147.0100000
20090717;146.5000000
20090720;155.0000000
20090721;157.2100000
20090722;160.0800000
20090723;159.9900000
20090724;167.5000000
20090727;166.8400000
20090728;163.8700000
20090729;151.9000000
20090730;153.3000000
20090731;164.6100000
20090803;164.5900000
20090804;168.0500000
20090805;169.4300000
20090806;169.5400000
20090807;168.2100000
20090810;173.4000000
20090811;170.3000000
20090812;162.7700000
20090813;167.2000000
20090814;165.9900000
20090817;156.1200000
20090818;155.0200000
20090819;151.4700000
20090820;155.0900000
20090821;155.4000000
20090824;170.0000000
20090825;165.1400000
20090826;168.9800000
20090827;166.1600000
20090828;165.8900000
20090831;164.5000000
20090901;164.5000000
20090902;160.7800000
20090903;160.3000000
20090904;159.5100000
20090907;159.6000000
20090908;161.8800000
20090909;165.8000000
20090910;172.1500000
20090911;174.8400000
20090914;170.0100000
20090915;173.1000000
20090916;179.0500000
20090917;184.4100000
20090918;179.1400000
20090921;180.4500000
20090922;177.5600000
20090923;182.9800000
20090924;178.3600000
20090925;178.8900000
20090928;175.1900000
20090929;181.1500000
20090930;180.0000000
20091001;176.8900000
20091002;173.4000000
20091005;172.0000000
20091006;173.3500000
20091007;175.9900000
20091008;176.0000000
20091009;179.3000000
20091012;183.5100000
20091013;192.7700000
20091014;194.6900000
20091015;204.5600000
20091016;200.0800000
20091019;193.9700000
20091020;198.9000000
20091021;194.9100000
20091022;194.0000000
20091023;195.1000000
20091026;192.5100000
20091027;192.1100000
20091028;188.5700000
20091029;176.9600000
20091030;185.4900000
20091102;174.3100000
20091103;178.9900000
20091105;176.0000000
20091106;180.4000000
20091109;177.0700000
20091110;181.4500000
20091111;183.3700000
20091112;180.9400000
20091113;177.2500000
20091116;182.0000000
20091117;185.2900000
20091118;184.8700000
20091119;183.6500000
20091120;181.3200000
20091123;180.9000000
20091124;177.0000000
20091125;176.5500000
20091126;170.0000000
20091127;161.9000000
20091130;171.9600000
20091201;167.5300000
20091202;168.5000000
20091203;168.6000000
20091204;162.0500000
20091207;166.6200000
20091208;164.5000000
20091209;166.3000000
20091210;165.8800000
20091211;167.1000000
20091214;167.5000000
20091215;167.7200000
20091216;171.7000000
20091217;179.3300000
20091218;177.7000000
20091221;183.2200000
20091222;183.7800000
20091223;183.6600000
20091224;186.0000000
20091225;181.5800000
20091228;182.9100000
20091229;181.6000000
20091230;183.3000000
20091231;182.7800000
20100111;192.5500000
20100112;194.1000000
20100113;189.8000000
20100114;191.1900000
20100115;190.0000000
20100118;186.9700000
20100119;190.1400000
20100120;189.2000000
20100121;187.1600000
20100122;181.4900000
20100125;179.0000000
20100126;180.0100000
20100127;180.7000000
20100128;183.7500000
20100129;180.5200000
20100201;184.7500000
20100202;191.2900000
20100203;194.0000000
20100204;192.6400000
20100205;183.0400000
20100208;181.8000000
20100209;176.9800000
20100210;176.1100000
20100211;173.5300000
20100212;170.4900000
20100215;163.5500000
20100216;165.4700000
20100217;173.7700000
20100218;170.5500000
20100219;164.8000000
20100224;170.0300000
20100225;170.0000000
20100226;166.9000000
20100227;166.7100000
20100301;168.7000000
20100302;167.9800000
20100303;168.8900000
20100304;169.0400000
20100305;174.0600000
20100309;176.6200000
20100310;174.8000000
20100311;173.0100000
20100312;172.4000000
20100315;171.6000000
20100316;169.9500000
20100317;173.0200000
20100318;171.2000000
20100319;171.0100000
20100322;166.3200000
20100323;170.0200000
20100324;168.0000000
20100325;165.0000000
20100326;161.9000000
20100329;160.9500000
20100330;165.3800000
20100331;170.0000000
20100401;172.4600000
20100402;176.1500000
20100405;176.3700000
20100406;175.5100000
20100407;177.4900000
20100408;174.0100000
20100409;175.9800000
20100412;176.1600000
20100413;174.7000000
20100414;175.5700000
20100415;182.8000000
20100416;182.9900000
20100419;177.0000000
20100420;175.7400000
20100421;175.9900000
20100422;172.2500000
20100423;171.5200000
20100426;176.9000000
20100427;176.6900000
20100428;171.6000000
20100429;171.7700000
20100430;175.1000000
20100504;171.4400000
20100505;164.0000000
20100506;162.9800000
20100507;160.1000000
20100511;159.9000000
20100512;159.4900000
20100513;166.9900000
20100514;161.2700000
20100517;156.8800000
20100518;162.1100000
20100519;159.8000000
20100520;157.7300000
20100521;151.0500000
20100524;151.9800000
20100525;145.7700000
20100526;145.7800000
20100527;157.9900000
20100528;159.1700000
20100531;157.5100000
20100601;158.1900000
20100602;157.2100000
20100603;166.4700000
20100604;166.1000000
20100607;158.1900000
20100608;161.5000000
20100609;159.0000000
20100610;159.1500000
20100611;158.7900000
20100615;157.1900000
20100616;161.0000000
20100617;158.4500000
20100618;157.1200000
20100621;161.7600000
20100622;161.2000000
20100623;158.0100000
20100624;159.0000000
20100625;154.4100000
20100628;153.0000000
20100629;152.1300000
20100630;149.9700000
20100701;146.9800000
20100702;144.8000000
20100705;147.9500000
20100706;149.4700000
20100707;150.6600000
20100708;154.7100000
20100709;153.0300000
20100712;153.6800000
20100713;155.8000000
20100714;160.2300000
20100715;157.8900000
20100716;157.5700000
20100719;155.0900000
20100720;157.6900000
20100721;156.8600000
20100722;157.2000000
20100723;162.5000000
20100726;162.4900000
20100727;162.1000000
20100728;164.8000000
20100729;162.3200000
20100730;164.5000000
20100802;163.9900000
20100803;169.4800000
20100804;165.6500000
20100805;167.5500000
20100806;167.6100000
20100809;167.7400000
20100810;168.7800000
20100811;165.1400000
20100812;161.8500000
20100813;163.4100000
20100816;161.1900000
20100817;163.3700000
20100818;163.9000000
20100819;163.5000000
20100820;160.1000000
20100823;159.2500000
20100824;157.8200000
20100825;156.6000000
20100826;157.4200000
20100827;157.9100000
20100830;159.9500000
20100831;157.5400000
20100901;159.6000000
20100902;161.7900000
20100903;162.9900000
20100906;164.1100000
20100907;162.4500000
20100908;160.8700000
20100909;163.7000000
20100910;165.3400000
20100913;166.2400000
20100914;164.5100000
20100915;162.9500000
20100916;163.0700000
20100917;164.6000000
20100920;162.4700000
20100921;163.3700000
20100922;162.9500000
20100923;161.0900000
20100924;158.7700000
20100927;159.4700000
20100928;157.0700000
20100929;157.5000000
20100930;157.8500000
20101001;160.0000000
20101004;161.4000000
20101005;162.0000000
20101006;163.5000000
20101007;163.2700000
20101008;162.2800000
20101011;164.0100000
20101012;163.4000000
20101013;163.8600000
20101014;165.5300000
20101015;162.3500000
20101018;160.2400000
20101019;163.3900000
20101020;161.4700000
20101021;162.1100000
20101022;165.3000000
20101025;170.0100000
20101026;169.5500000
20101027;168.1500000
20101028;167.7100000
20101029;166.8200000
20101101;169.9900000
20101102;169.9300000
20101103;170.2600000
20101108;174.3800000
20101109;174.0200000
20101110;175.0400000
20101111;175.3900000
20101112;170.9900000
20101113;171.1800000
20101115;172.0000000
20101116;170.8200000
20101117;168.4500000
20101118;169.5700000
20101119;170.6900000
20101122;172.9800000
20101123;168.9700000
20101124;168.2000000
20101125;170.5000000
20101126;171.8300000
20101129;175.5000000
20101130;173.6600000
20101201;174.7000000
20101202;184.0500000
20101203;189.2000000
20101206;191.1100000
20101207;194.9900000
20101208;191.3500000
20101209;192.8500000
20101210;192.8300000
20101213;194.1000000
20101214;195.0400000
20101215;196.5600000
20101216;194.6600000
20101217;194.0000000
20101220;193.8400000
20101221;195.2500000
20101222;196.2100000
20101223;197.1100000
20101224;196.3900000
20101227;195.0800000
20101228;195.1900000
20101229;194.7100000
20101230;192.5200000
20110111;193.9200000
20110112;194.9800000
20110113;200.6500000
20110114;196.8900000
20110117;195.9900000
20110118;199.0000000
20110119;199.6400000
20110120;196.5300000
20110121;194.6800000
20110124;193.5700000
20110125;190.4200000
20110126;190.8000000
20110127;197.8800000
20110128;200.5300000
20110131;198.4800000
20110201;198.4300000
20110202;205.5000000
20110203;210.4200000
20110204;208.3000000
20110207;213.9000000
20110208;213.2000000
20110209;211.5400000
20110210;214.0300000
20110211;208.3100000
20110214;210.0100000
20110215;203.7100000
20110216;200.0200000
20110217;200.5200000
20110218;196.2800000
20110221;196.2900000
20110222;197.5000000
20110224;199.8000000
20110225;208.9000000
20110228;210.2900000
20110301;212.3700000
20110302;208.3000000
20110303;212.6200000
20110304;214.2400000
20110305;213.0800000
20110309;214.3900000
20110310;213.5500000
20110311;205.9000000
20110314;208.0900000
20110315;212.9900000
20110316;219.3400000
20110317;221.6500000
20110318;226.5300000
20110321;225.0200000
20110322;222.6700000
20110323;219.6100000
20110324;223.8900000
20110325;224.8700000
20110328;223.0100000
20110329;225.9000000
20110330;225.5100000
20110331;229.3800000
20110401;229.1000000
20110404;235.9800000
20110405;238.4600000
20110406;239.0900000
20110407;238.3000000
20110408;239.6700000
20110411;243.5100000
20110412;240.7000000
20110413;236.1700000
20110414;234.6400000
20110415;228.6300000
20110418;227.7000000
20110419;221.2200000
20110420;227.4000000
20110421;233.1100000
20110422;235.3500000
20110425;238.0300000
20110426;232.7300000
20110427;234.2500000
20110428;235.0100000
20110429;230.7400000
20110503;231.0200000
20110504;222.1000000
20110505;213.6100000
20110506;206.3200000
20110510;210.6800000
20110511;215.2700000
20110512;208.2100000
20110513;204.0100000
20110516;199.2800000
20110517;198.6100000
20110518;200.9000000
20110519;203.3000000
20110520;202.0000000
20110523;194.9900000
20110524;191.3400000
20110525;193.4400000
20110526;198.1700000
20110527;196.6900000
20110530;201.8000000
20110531;205.2200000
20110601;205.4200000
20110602;200.6700000
20110603;201.4000000
20110606;196.5000000
20110607;195.5700000
20110608;204.0000000
20110609;207.6600000
20110610;211.0000000
20110614;210.6000000
20110615;208.3700000
20110616;203.5700000
20110617;203.4900000
20110620;199.2900000
20110621;200.6700000
20110622;201.5500000
20110623;200.7600000
20110624;200.0000000
20110627;198.5100000
20110628;197.4500000
20110629;199.7700000
20110630;202.2200000
20110701;203.5600000
20110704;205.9000000
20110705;204.4400000
20110706;204.1000000
20110707;203.3000000
20110708;207.1100000
20110711;204.3000000
20110712;200.6100000
20110713;202.0600000
20110714;201.7700000
20110715;200.1900000
20110718;201.3600000
20110719;198.9700000
20110720;201.1800000
20110721;200.8200000
20110722;204.3300000
20110725;200.8900000
20110726;201.2100000
20110727;201.6000000
20110728;199.6100000
20110729;200.5100000
20110801;202.5100000
20110802;201.6000000
20110803;198.8000000
20110804;194.5500000
20110805;180.1100000
20110808;175.3100000
20110809;162.8800000
20110810;170.5000000
20110811;161.5400000
20110812;166.3900000
20110815;171.6000000
20110816;172.4700000
20110817;171.6600000
20110818;172.9400000
20110819;166.2500000
20110822;166.9000000
20110823;170.3500000
20110824;170.6400000
20110825;173.7100000
20110826;171.8000000
20110829;174.8000000
20110830;178.2500000
20110831;178.2400000
20110901;177.8900000
20110902;175.1200000
20110905;169.2500000
20110906;167.9200000
20110907;171.0300000
20110908;174.3700000
20110909;174.1100000
20110912;166.1400000
20110913;167.0400000
20110914;163.0000000
20110915;168.1600000
20110916;167.7300000
20110919;163.4000000
20110920;163.2900000
20110921;165.8000000
20110922;161.5000000
20110923;151.1000000
20110926;148.7000000
20110927;157.9700000
20110928;155.4200000
20110929;153.5800000
20110930;158.1100000
20111003;152.4400000
20111004;151.9200000
20111005;148.1100000
20111006;144.8500000
20111007;152.2300000
20111010;151.9700000
20111011;154.8800000
20111012;152.5000000
20111013;160.5600000
20111014;159.5100000
20111017;164.3200000
20111018;158.3200000
20111019;163.0100000
20111020;160.8400000
20111021;163.3000000
20111024;167.0700000
20111025;169.7000000
20111026;167.7000000
20111027;181.0300000
20111028;187.2000000
20111031;183.1000000
20111101;176.9000000
20111102;175.9000000
20111103;180.3500000
20111107;184.0500000
20111108;183.6000000
20111109;184.8900000
20111110;178.4000000
20111111;184.5500000
20111114;184.9500000
20111115;182.7000000
20111116;184.4200000
20111117;187.2000000
20111118;181.0000000
20111121;177.9700000
20111122;170.0500000
20111123;167.0000000
20111124;167.3400000
20111125;165.3300000
20111128;168.0800000
20111129;172.9800000
20111130;170.3000000
20111201;176.1100000
20111202;183.0000000
20111205;183.8500000
20111206;183.0000000
20111207;176.4900000
20111208;175.9900000
20111209;173.9900000
20111212;172.5000000
20111213;163.9300000
20111214;165.6600000
20111215;162.5100000
20111216;172.0900000
20111219;168.3700000
20111220;165.8500000
20111221;173.4800000
20111222;169.8900000
20111223;171.5200000
20111226;170.5900000
20111227;171.4000000
20111228;170.1200000
20111229;168.7700000
20111230;170.9000000
20120103;172.5300000
20120104;177.5500000
20120105;177.0100000
20120106;177.0000000
20120109;175.9500000
20120110;177.9200000
20120111;178.8600000
20120112;178.4800000
20120113;178.3000000
20120116;177.4500000
20120117;179.6700000
20120118;181.3200000
20120119;183.8500000
20120120;186.0500000
20120123;183.4000000
20120124;183.7000000
20120125;184.4000000
20120126;186.9700000
20120127;184.5000000
20120130;181.6300000
20120131;183.0000000
20120201;183.0000000
20120202;186.3000000
20120203;187.0000000
20120206;189.9000000
20120207;190.1700000
20120208;189.3300000
20120209;189.2000000
20120210;187.9100000
20120213;189.2000000
20120214;191.6400000
20120215;192.9900000
20120216;190.1400000
20120217;191.9000000
20120220;191.0700000
20120221;190.9800000
20120222;189.3000000
20120224;188.6400000
20120227;193.0700000
20120228;194.3000000
20120229;192.4000000
20120301;192.6500000
20120302;194.7400000
20120305;195.8900000
20120306;198.6700000
20120307;192.2500000
20120311;196.5700000
20120312;196.7700000
20120313;198.3000000
20120314;199.5500000
20120315;197.9900000
20120316;199.3000000
20120319;197.8600000
20120320;191.4000000
20120321;186.5000000
20120322;185.0500000
20120323;182.0000000
20120326;183.2000000
20120327;185.7500000
20120328;182.0000000
20120329;179.7700000
20120330;179.3500000
20120402;182.2000000
20120403;183.0000000
20120404;183.2700000
20120405;181.7500000
20120406;182.5400000
20120409;178.0500000
20120410;179.7200000
20120411;175.5000000
20120412;176.6700000
20120413;176.6000000
20120416;177.0000000
20120417;174.7100000
20120418;172.2500000
20120419;169.5700000
20120420;170.8800000
20120423;171.3000000
20120424;167.2300000
20120425;164.9400000
20120426;165.5000000
20120427;164.0900000
20120428;168.5900000
20120502;170.4800000
20120503;167.6000000
20120504;168.4500000
20120505;162.3000000
20120507;161.4900000
20120508;165.9900000
20120510;165.0000000
20120511;159.3200000
20120512;157.7700000
20120514;157.9200000
20120515;149.9000000
20120516;146.0700000
20120517;146.7900000
20120518;140.0000000
20120521;139.0000000
20120522;143.2200000
20120523;141.4000000
20120524;140.1200000
20120525;141.5000000
20120528;144.4400000
20120529;145.0100000
20120530;147.7000000
20120531;148.3100000
20120601;147.0100000
20120604;146.7500000
20120605;152.5900000
20120606;151.3900000
20120607;151.3300000
20120608;150.1700000
20120609;152.2200000
20120613;152.0300000
20120614;151.9100000
20120615;152.5800000
20120618;158.0300000
20120619;157.3100000
20120620;158.8000000
20120621;156.9100000
20120622;154.4700000
20120625;154.7800000
20120626;151.5500000
20120627;151.8900000
20120628;154.0800000
20120629;153.0000000
20120702;153.8200000
20120703;155.8500000
20120704;158.9000000
20120705;158.8000000
20120706;156.9800000
20120709;155.4100000
20120710;154.0100000
20120711;154.7700000
20120712;153.4200000
20120713;153.1500000
20120716;153.2000000
20120717;154.3000000
20120718;155.8600000
20120719;155.6800000
20120720;156.2900000
20120723;151.9900000
20120724;149.3500000
20120725;144.9400000
20120726;146.5000000
20120727;149.2600000
20120730;153.4000000
20120731;154.8500000
20120801;150.1200000
20120802;149.5800000
20120803;148.0000000
20120806;151.5000000
20120807;154.7200000
20120808;155.7600000
20120809;155.8200000
20120810;154.4200000
20120813;154.0400000
20120814;155.5000000
20120815;156.3100000
20120816;155.4000000
20120817;157.5600000
20120820;157.0100000
20120821;154.6400000
20120822;155.5700000
20120823;157.6000000
20120824;156.2600000
20120827;157.3900000
20120828;156.0000000
20120829;156.6600000
20120830;155.6000000
20120831;155.0300000
20120903;157.2000000
20120904;158.4300000
20120905;157.1700000
20120906;155.0600000
20120907;159.2000000
20120910;162.9000000
20120911;162.9000000
20120912;164.1000000
20120913;163.2000000
20120914;166.9200000
20120917;169.4000000
20120918;168.5000000
20120919;168.2800000
20120920;163.5000000
20120921;165.5400000
20120924;163.2200000
20120925;162.8900000
20120926;160.0000000
20120927;158.1800000
20120928;158.9600000
20121001;157.1700000
20121002;160.4000000
20121003;158.5500000
20121004;158.8800000
20121005;157.5000000
20121008;158.1000000
20121009;159.5000000
20121010;156.7000000
20121011;154.8000000
20121012;154.4700000
20121015;152.0000000
20121016;153.5000000
20121017;154.1500000
20121018;156.3000000
20121019;154.8500000
20121022;153.8700000
20121023;156.3000000
20121024;153.7500000
20121025;152.7800000
20121026;151.6000000
20121029;151.0900000
20121030;150.3300000
20121031;147.0700000
20121101;144.8700000
20121102;144.6000000
20121106;146.0100000
20121107;146.5400000
20121108;142.2000000
20121109;142.7100000
20121112;146.0200000
20121113;144.0000000
20121114;140.0100000
20121115;138.3500000
20121116;141.2100000
20121119;140.6500000
20121120;142.5000000
20121121;140.7600000
20121122;143.0200000
20121123;142.1100000
20121126;141.9000000
20121127;140.8000000
20121128;137.8700000
20121129;138.4900000
