date;price
20170113;157.4800000
20170116;157.9800000
20170117;155.8100000
20170118;154.2000000
20170119;153.3000000
20170120;150.8100000
20170123;149.8500000
20170124;148.2500000
20170125;150.2800000
20170126;147.7100000
20170127;150.3300000
20170130;153.6800000
20170131;150.5900000
20170201;150.0500000
20170202;149.8200000
20170203;148.8500000
20170206;149.3800000
20170207;148.3000000
20170208;148.2200000
20170209;145.3400000
20170210;142.6700000
20170213;141.1100000
20170214;141.2700000
20170215;140.4500000
20170216;139.9300000
20170217;139.2600000
20170220;138.5900000
20170221;138.6000000
20170222;138.6300000
20170224;136.5100000
20170227;137.1500000
20170228;135.7000000
20170301;133.4500000
20170302;134.0500000
20170303;131.1500000
20170306;134.8400000
20170307;135.1300000
20170309;132.0500000
20170310;129.2500000
20170313;128.7000000
20170314;130.0200000
20170315;129.2300000
20170316;128.4200000
20170317;128.1300000
20170320;129.3400000
20170321;129.0200000
20170322;129.0700000
20170323;131.7900000
20170324;130.7700000
20170327;129.4500000
20170328;129.0000000
20170329;129.1300000
20170330;129.1500000
20170331;128.4900000
20170403;128.0900000
20170404;127.5500000
20170405;128.8800000
20170406;130.1800000
20170407;129.7000000
20170410;128.1000000
20170411;125.9700000
20170412;127.0600000
20170413;125.6500000
20170414;124.2700000
20170417;123.0100000
20170418;124.0900000
20170419;122.3600000
20170420;121.3000000
20170421;122.1500000
20170424;123.5600000
20170425;128.5000000
20170426;130.1900000
20170427;133.3700000
20170428;136.0000000
20170502;137.2500000
20170503;136.4500000
20170504;135.8900000
20170505;133.7000000
20170510;134.9800000
20170511;134.5700000
20170512;131.4100000
20170515;132.7900000
20170516;131.4100000
20170517;130.9700000
20170518;131.3700000
20170519;127.3000000
20170522;124.4900000
20170523;122.5800000
20170524;123.3000000
20170525;122.3200000
20170526;121.4000000
20170529;122.4100000
20170530;122.7200000
20170531;122.2500000
20170601;120.2900000
20170602;117.8000000
20170605;119.5900000
20170606;119.0900000
20170607;119.3300000
20170608;119.1900000
20170609;119.3200000
20170613;120.2900000
20170614;118.2600000
20170615;115.2500000
20170616;115.8100000
20170619;116.0000000
20170620;117.5100000
20170621;117.5000000
20170622;117.7800000
20170623;119.5200000
20170626;119.5000000
20170627;118.4000000
20170628;118.7200000
20170629;120.1800000
20170630;118.9500000
20170703;119.1700000
20170704;120.0000000
20170705;122.9500000
20170706;122.8200000
20170707;122.1900000
20170710;123.2600000
20170711;124.3800000
20170712;125.0100000
20170713;124.7900000
20170714;125.6700000
20170717;125.3900000
20170718;125.0900000
20170719;118.4400000
20170720;120.2900000
20170721;120.2100000
20170724;118.5400000
20170725;119.1600000
20170726;118.3500000
20170727;119.1200000
20170728;118.1600000
20170731;116.7100000
20170801;116.8300000
20170802;118.0000000
20170803;119.1300000
20170804;119.3400000
20170807;119.3200000
20170808;119.4700000
20170809;119.3900000
20170810;118.7100000
20170811;117.5600000
20170814;117.1800000
20170815;117.1200000
20170816;117.8000000
20170817;116.7200000
20170818;115.8500000
20170821;116.1000000
20170822;115.9900000
20170823;116.0900000
20170824;115.7700000
20170825;116.8200000
20170828;117.7900000
20170829;118.5000000
20170830;118.4000000
20170831;117.9500000
20170901;118.0200000
20170904;117.0300000
20170905;117.5500000
20170906;116.0000000
20170907;117.6100000
20170908;118.2000000
20170911;120.8100000
20170912;121.2200000
20170913;121.9900000
20170914;123.5700000
20170915;122.8900000
20170918;122.5000000
20170919;122.7200000
20170920;121.8800000
20170921;122.1100000
20170922;122.3600000
20170925;121.9800000
20170926;123.2700000
20170927;123.1800000
20170928;123.2800000
20170929;122.5000000
20171002;122.2900000
20171003;121.8100000
20171004;120.6800000
20171005;121.7900000
20171006;123.5400000
20171009;123.7000000
20171010;125.0000000
20171011;124.5400000
20171012;126.0400000
20171013;126.0000000
20171016;127.1100000
20171017;127.0500000
20171018;125.4400000
20171019;126.7800000
20171020;125.8100000
20171023;127.0600000
20171024;126.8900000
20171025;126.5500000
20171026;124.9900000
20171027;124.5700000
20171030;125.9600000
20171031;126.1200000
20171101;126.3400000
20171102;125.8800000
20171103;125.7100000
20171107;127.0600000
20171108;132.1000000
20171109;132.3100000
20171110;131.0500000
20171113;132.6400000
20171114;133.0700000
20171115;132.0100000
20171116;131.7900000
20171117;129.6500000
20171120;129.8000000
20171121;130.4500000
20171122;133.0100000
20171123;132.5000000
20171124;131.5600000
20171127;133.6100000
20171128;133.2900000
20171129;134.8600000
20171130;133.0000000
20171201;132.4700000
20171204;133.0100000
20171205;133.4700000
20171206;133.3200000
20171207;133.6600000
20171208;133.4200000
20171211;132.3500000
20171212;134.6900000
20171213;135.1800000
20171214;135.4200000
20171215;135.7200000
20171218;135.6400000
20171219;134.1300000
20171220;133.9600000
20171221;133.0000000
20171222;132.1500000
20171225;132.7200000
20171226;132.2300000
20171227;131.2900000
20171228;130.8800000
20171229;130.4200000
20180103;131.0300000
20180104;132.5000000
20180105;135.8000000
20180109;138.0000000
20180110;140.4900000
20180111;143.2300000
20180112;144.2100000
20180115;144.3300000
20180116;143.1600000
20180117;144.5100000
20180118;148.7900000
20180119;149.9400000
20180122;149.0900000
20180123;150.8000000
20180124;148.5100000
20180125;150.0200000
20180126;149.4000000
20180129;146.7700000
20180130;144.0000000
20180131;142.9800000
20180201;143.4300000
20180202;145.6800000
20180205;142.8700000
20180206;141.7300000
20180207;142.4500000
20180208;140.4700000
20180209;135.9900000
20180212;136.8700000
20180213;138.0000000
20180214;140.0300000
20180215;139.7900000
20180216;137.8500000
20180219;137.3600000
20180220;138.7800000
20180221;140.9000000
20180222;143.4300000
20180226;148.0700000
20180227;147.2000000
20180228;145.5000000
20180301;141.0000000
20180302;139.6300000
20180305;138.8000000
20180306;142.2500000
20180307;139.9600000
20180309;138.8000000
20180312;140.4400000
20180313;141.1000000
20180314;141.8200000
20180315;138.5800000
20180316;138.6600000
20180319;141.2000000
20180320;140.2500000
20180321;142.7000000
20180322;141.7300000
20180323;138.7800000
20180326;142.0100000
20180327;139.2300000
20180328;140.0100000
20180329;140.7100000
20180330;143.0000000
20180402;142.3900000
20180403;140.3200000
20180404;141.0200000
20180405;140.6600000
20180406;140.1300000
20180409;140.9300000
20180410;134.9500000
20180411;141.0000000
20180412;145.7100000
20180413;146.0000000
20180416;141.0300000
20180417;142.4500000
20180418;142.6700000
20180419;145.2000000
20180420;143.3000000
20180423;144.3000000
20180424;144.0000000
20180425;143.5000000
20180426;143.0100000
20180427;145.8100000
20180428;144.5000000
20180430;144.3200000
20180502;145.3300000
20180503;144.6500000
20180504;143.4000000
20180507;144.5700000
20180508;143.7800000
20180510;145.9800000
20180511;146.4800000
20180514;151.2700000
20180515;150.4800000
20180516;148.6000000
20180517;149.1500000
20180518;147.2000000
20180521;146.0000000
20180522;146.9700000
20180523;146.1800000
20180524;146.3000000
20180525;145.6300000
20180528;145.4100000
20180529;145.5800000
20180530;144.0000000
20180531;143.3000000
20180601;144.5800000
20180604;144.5300000
20180605;146.5300000
20180606;146.3500000
20180607;147.1000000
20180608;145.9600000
20180609;143.3100000
20180611;144.0300000
20180613;142.5800000
20180614;140.8800000
20180615;139.7000000
20180618;138.0800000
20180619;136.0100000
20180620;136.5000000
20180621;136.6000000
20180622;135.0000000
20180625;136.5800000
20180626;137.4400000
20180627;138.0100000
20180628;138.9800000
20180629;139.3200000
20180702;140.8300000
20180703;144.1000000
20180704;142.4000000
20180705;142.1700000
20180706;145.7000000
20180709;145.7500000
20180710;148.1300000
20180711;146.7600000
20180712;144.7100000
20180713;145.3200000
20180716;146.7900000
20180717;146.5900000
20180718;138.8600000
20180719;138.3900000
20180720;137.5300000
20180723;136.5800000
20180724;138.5700000
20180725;138.0800000
20180726;138.8400000
20180727;138.4000000
20180730;137.5800000
20180731;138.7100000
20180801;143.0000000
20180802;141.7500000
20180803;140.2000000
20180806;142.4300000
20180807;141.3500000
20180808;142.7100000
20180809;143.4000000
20180810;144.6800000
20180813;143.9000000
20180814;143.4900000
20180815;141.0200000
20180816;141.4600000
20180817;140.8700000
20180820;141.9700000
20180821;141.5700000
20180822;143.5000000
20180823;143.8100000
20180824;141.7000000
20180827;143.5100000
20180828;144.5700000
20180829;145.7500000
20180830;147.8700000
20180831;145.7000000
20180903;149.9500000
20180904;148.8600000
20180905;147.2000000
20180906;147.1600000
20180907;146.9600000
20180910;149.0000000
20180911;150.7500000
20180912;152.8600000
20180913;154.6000000
20180914;153.3300000
20180917;151.9900000
20180918;155.5000000
20180919;157.5200000
20180920;157.1000000
20180921;154.6400000
20180924;158.4800000
20180925;159.4800000
20180926;161.2600000
20180927;159.3400000
20180928;162.0000000
20181001;163.4300000
20181002;162.0200000
20181003;163.0000000
20181004;169.6000000
20181005;167.8000000
20181008;171.9900000
20181009;172.5900000
20181010;172.1100000
20181011;162.4000000
20181012;163.2000000
20181015;167.5800000
20181016;163.9100000
20181017;167.1400000
20181018;163.8000000
20181019;160.7000000
20181022;161.5000000
20181023;154.4800000
20181024;154.8900000
20181025;152.7000000
20181026;155.1900000
20181029;152.0000000
20181030;151.9800000
20181031;152.0000000
20181101;155.0900000
20181102;154.1100000
20181106;154.6600000
20181107;156.0900000
20181108;158.0000000
20181109;156.5800000
20181112;153.3600000
20181113;150.4700000
20181114;148.3400000
20181115;152.7700000
20181116;154.3100000
20181119;153.5000000
20181120;153.8000000
20181121;151.2300000
20181122;152.4000000
20181123;153.4400000
20181126;151.7400000
20181127;149.9200000
20181128;154.2200000
20181129;166.6000000
20181130;164.4000000
20181203;164.2000000
20181204;164.9200000
20181205;161.2900000
20181206;162.9000000
20181207;160.8300000
20181210;161.5000000
20181211;160.8000000
20181212;158.0000000
20181213;154.9500000
20181214;155.9600000
20181217;155.1600000
20181218;152.4000000
20181219;151.1000000
20181220;150.2300000
20181221;151.4100000
20181224;150.6600000
20181225;148.3600000
20181226;147.4700000
20181227;151.0000000
20181228;151.6800000
20181229;153.6900000
20190103;154.1300000
20190104;156.7400000
20190108;158.6500000
20190109;158.8800000
20190110;159.7400000
20190111;160.2100000
20190114;159.8400000
20190115;160.9700000
20190116;158.3500000
20190117;157.2100000
20190118;158.1700000
20190121;159.0200000
20190122;157.8600000
20190123;158.2200000
20190124;159.7100000
20190125;161.6100000
20190128;162.4000000
20190129;160.1400000
20190130;162.5100000
20190131;166.0000000
20190201;162.4700000
20190204;163.3700000
20190205;163.4500000
20190206;164.4400000
20190207;162.8800000
20190208;159.1700000
20190211;160.4300000
20190212;161.5000000
20190213;163.9400000
20190214;157.3500000
20190215;155.9900000
20190218;159.2500000
20190219;156.4900000
20190220;154.6700000
20190221;154.8400000
20190222;153.5100000
20190225;155.0100000
20190226;153.9200000
20190227;155.7000000
20190228;156.3700000
20190301;158.9200000
20190304;156.7500000
20190305;154.0400000
20190306;153.3500000
20190307;154.0000000
20190311;151.9000000
20190312;152.2400000
20190313;151.2500000
20190314;153.3500000
20190315;152.9800000
20190318;154.1700000
20190319;155.8400000
20190320;155.5400000
20190321;156.3000000
20190322;155.0200000
20190325;151.2200000
20190326;151.9900000
20190327;150.9000000
20190328;149.6800000
20190329;150.1700000
20190401;150.2700000
20190402;154.8500000
20190403;155.3500000
20190404;156.8000000
20190405;158.3700000
20190408;158.8700000
20190409;160.4500000
20190410;162.4000000
20190411;162.3700000
20190412;158.5700000
20190415;160.0000000
20190416;158.9900000
20190417;163.0000000
20190418;163.6200000
20190419;161.9400000
20190422;163.2100000
20190423;163.5800000
20190424;162.9300000
20190425;160.1900000
20190426;159.0500000
20190429;161.2000000
20190430;164.0300000
20190502;163.6700000
20190503;166.2100000
20190506;164.9800000
20190507;165.0100000
20190508;164.4900000
20190510;163.6100000
20190513;163.5400000
20190514;163.0000000
20190515;193.0300000
20190516;194.6100000
20190517;201.8100000
20190520;200.2000000
20190521;201.4000000
20190522;208.9200000
20190523;207.1000000
20190524;209.4900000
20190527;204.2500000
20190528;206.0000000
20190529;202.1000000
20190530;207.9000000
20190531;212.0000000
20190603;214.4000000
20190604;233.5000000
20190605;230.2500000
20190606;230.0000000
20190607;233.1300000
20190610;230.9600000
20190611;232.3300000
20190613;233.7400000
20190614;234.3800000
20190617;231.5500000
20190618;229.6800000
20190619;232.5000000
20190620;234.0000000
20190621;232.5000000
20190624;229.5400000
20190625;232.0200000
20190626;232.5200000
20190627;233.0100000
20190628;233.2100000
20190701;234.1600000
20190702;246.2500000
20190703;246.0100000
20190704;251.6000000
20190705;255.2000000
20190708;250.1100000
20190709;248.6500000
20190710;250.6500000
20190711;250.2100000
20190712;247.0700000
20190715;246.9800000
20190716;240.1000000
20190717;223.5600000
20190718;219.0000000
20190719;219.4900000
20190722;215.9600000
20190723;217.5000000
20190724;218.4700000
20190725;208.0000000
20190726;217.0000000
20190729;234.1200000
20190730;236.2000000
20190731;237.4300000
20190801;234.5400000
20190802;231.2000000
20190805;225.9800000
20190806;223.6200000
20190807;226.9200000
20190808;230.5600000
20190809;231.4500000
20190812;231.0100000
20190813;229.8100000
20190814;231.1000000
20190815;227.6500000
20190816;228.3500000
20190819;226.0000000
20190820;226.7900000
20190821;231.7200000
20190822;231.0000000
20190823;232.6800000
20190826;228.8000000
20190827;228.9200000
20190828;226.5200000
20190829;228.8700000
20190830;233.6700000
20190902;231.9300000
20190903;233.4000000
20190904;232.7000000
20190905;234.6400000
20190906;235.8000000
20190909;235.0100000
20190910;234.5000000
20190911;233.0300000
20190912;234.4000000
20190913;232.6000000
20190916;233.9200000
20190917;234.5900000
20190918;233.0000000
20190919;233.2000000
20190920;230.7500000
20190923;230.5100000
20190924;230.4000000
20190925;227.0500000
20190926;228.7400000
20190927;231.9500000
20190930;229.0300000
20191001;225.9900000
20191002;226.2000000
20191003;223.5500000
20191004;224.3000000
20191007;221.8600000
20191008;226.5500000
20191009;223.1000000
20191010;222.9900000
20191011;225.0100000
20191014;227.3800000
20191015;225.9900000
20191016;225.8500000
20191017;227.6600000
20191018;227.8800000
20191021;228.2400000
20191022;228.5900000
20191023;234.8600000
20191024;236.4600000
20191025;244.1700000
20191028;247.3400000
20191029;244.0300000
20191030;252.8500000
20191031;262.2900000
20191101;260.1100000
20191105;266.0200000
20191106;263.1100000
20191107;266.0100000
20191108;269.9000000
20191111;265.0000000
20191112;260.8200000
20191113;256.1100000
20191114;252.5500000
20191115;248.5000000
20191118;250.0100000
20191119;246.5000000
20191120;246.9400000
20191121;252.0000000
20191122;253.1200000
20191125;252.1200000
20191126;255.6000000
20191127;253.8000000
20191128;253.4800000
20191129;253.8900000
20191202;258.4500000
20191203;253.2000000
20191204;248.5000000
20191205;249.5000000
20191206;246.5000000
20191209;247.9800000
20191210;248.9000000
20191211;246.8400000
20191212;247.6400000
20191213;251.1100000
20191216;249.9000000
20191217;251.2400000
20191218;252.0000000
20191219;250.9500000
20191220;252.7100000
20191223;251.5000000
20191224;255.6000000
20191225;254.9000000
20191226;253.4500000
20191227;254.3300000
20191230;257.0900000
20200103;259.1000000
20200106;258.9100000
20200108;256.2500000
20200109;255.6600000
20200110;253.9900000
20200113;252.5000000
20200114;252.0000000
20200115;249.5000000
20200116;251.8700000
20200117;254.7600000
20200120;255.6500000
20200121;253.3700000
20200122;252.8100000
20200123;246.9000000
20200124;240.1200000
20200127;235.0100000
20200128;232.6100000
20200129;236.9000000
20200130;230.7000000
20200131;232.5300000
20200203;223.8100000
20200204;228.4700000
20200205;230.8900000
20200206;234.0400000
20200207;232.3800000
20200210;228.5800000
20200211;226.5600000
20200212;235.2000000
20200213;236.9000000
20200214;233.7900000
20200217;233.4000000
20200218;232.9700000
20200219;231.8400000
20200220;232.5500000
20200221;233.2000000
20200225;227.9900000
20200226;223.3200000
20200227;220.9900000
20200228;210.0000000
20200302;207.9900000
20200303;204.7800000
20200304;199.9000000
20200305;203.0000000
20200306;193.4900000
20200310;169.4500000
20200311;173.9800000
20200312;163.4000000
20200313;164.0800000
20200316;163.5600000
20200317;168.9600000
20200318;164.9000000
20200319;168.7700000
20200320;179.9800000
20200323;171.0300000
20200324;174.3600000
20200325;182.8000000
20200326;179.4500000
20200327;181.2000000
20200330;171.9900000
20200331;178.5000000
20200401;178.0500000
20200402;183.8000000
20200403;187.0300000
20200406;192.2500000
20200407;192.7200000
20200408;189.7500000
20200409;195.6900000
20200410;191.8600000
20200413;192.2500000
20200414;189.5700000
20200415;189.1600000
20200416;185.1500000
20200417;187.0700000
20200420;184.1100000
20200421;183.1700000
20200422;181.0900000
20200423;189.9800000
20200424;187.9400000
20200427;186.5300000
20200428;185.9300000
20200429;189.7800000
20200430;195.4400000
20200504;188.0000000
20200505;188.3900000
20200506;190.5300000
20200507;187.5200000
20200508;186.3400000
20200512;184.8800000
20200513;185.5500000
20200514;183.2700000
20200515;185.6200000
20200518;185.4000000
20200519;193.0000000
20200520;193.5700000
20200521;196.1000000
20200522;194.0000000
20200525;195.2100000
20200526;198.8000000
20200527;196.1000000
20200528;194.4000000
20200529;196.2500000
20200601;200.2500000
20200602;199.4800000
20200603;203.1000000
20200604;207.9900000
20200605;202.5600000
20200608;204.9500000
20200609;205.4100000
20200610;204.8800000
20200611;200.1900000
20200615;193.8500000
20200616;196.0600000
20200617;197.7200000
20200618;195.4400000
20200619;194.1700000
20200622;195.3500000
20200623;194.7800000
20200625;191.8000000
20200626;192.8000000
20200629;192.6700000
20200630;197.9000000
20200702;195.3100000
20200703;195.6500000
20200706;199.2100000
20200707;199.7000000
20200708;198.0000000
20200709;201.4800000
20200710;198.2500000
20200713;201.6000000
20200714;195.0900000
20200715;180.6000000
20200716;181.2000000
20200717;183.8000000
20200720;184.6700000
20200721;188.9900000
20200722;187.0300000
20200723;187.5000000
20200724;184.8300000
20200727;185.6000000
20200728;185.1300000
20200729;184.5000000
20200730;184.4400000
20200731;182.6000000
20200803;182.5100000
20200804;184.0600000
20200805;183.5200000
20200806;189.5600000
20200807;188.4400000
20200810;187.4900000
20200811;187.8800000
20200812;190.4700000
20200813;192.5000000
20200814;194.2500000
20200817;193.8400000
20200818;190.0700000
20200819;190.5000000
20200820;188.8000000
20200821;187.2500000
20200824;185.3700000
20200825;187.4500000
20200826;186.2200000
20200827;187.5000000
20200828;184.9600000
20200831;183.1200000
20200901;181.4000000
20200902;184.8000000
20200903;182.4000000
20200904;178.9800000
20200907;178.8200000
20200908;177.0000000
20200909;172.7800000
20200910;173.8000000
20200911;174.3300000
20200914;178.4500000
20200915;178.1300000
20200916;182.6900000
20200917;181.7800000
20200918;184.4000000
20200921;181.3600000
20200922;176.5800000
20200923;179.8100000
20200924;176.0000000
20200925;175.1200000
20200928;174.2400000
20200929;172.7600000
20200930;171.0200000
20201001;171.1800000
20201002;167.5000000
20201005;170.1200000
20201006;170.7000000
20201007;171.7500000
20201008;168.1800000
20201009;167.8000000
20201012;167.6600000
20201013;169.1300000
20201014;166.6100000
20201015;166.8500000
20201016;167.2200000
20201019;164.7600000
20201020;163.7400000
20201021;166.8000000
20201022;163.8500000
20201023;165.1500000
20201026;164.4400000
20201027;162.1800000
20201028;158.9800000
20201029;155.0800000
20201030;155.0900000
20201102;153.9600000
20201103;158.2100000
20201105;163.8100000
20201106;163.0000000
20201109;166.7200000
20201110;169.0300000
20201111;173.5000000
20201112;170.2000000
20201113;172.8800000
20201116;181.0200000
20201117;185.1000000
20201118;182.2600000
20201119;185.2000000
20201120;184.1000000
20201123;183.6400000
20201124;185.0300000
20201125;187.0100000
20201126;188.2500000
20201127;185.1300000
20201130;185.1000000
20201201;182.6000000
20201202;185.0000000
20201203;186.9800000
20201204;186.2000000
20201207;188.2200000
20201208;190.3400000
20201209;190.3000000
20201210;189.5500000
20201211;193.0500000
20201214;203.5000000
20201215;199.0100000
20201216;201.0100000
20201217;206.7000000
20201218;214.0000000
20201221;209.9100000
20201222;200.7400000
20201223;209.0000000
20201224;208.5400000
20201225;206.2000000
20201228;205.5300000
20201229;206.9500000
20201230;209.8800000
20210104;212.7100000
20210105;213.2000000
20210106;215.4800000
20210108;217.1400000
20210111;225.0500000
20210112;229.0000000
20210113;229.2900000
20210114;226.4900000
20210115;227.5000000
20210118;225.5500000
20210119;227.6600000
20210120;223.0000000
20210121;224.4000000
20210122;216.4500000
20210125;216.9000000
20210126;216.8000000
20210127;219.4900000
20210128;215.9100000
20210129;216.7500000
20210201;214.6100000
20210202;215.5000000
20210203;215.4100000
20210204;218.7100000
20210205;220.6800000
20210208;223.0600000
20210209;229.0000000
20210210;227.9800000
20210211;223.4500000
20210212;220.7800000
20210215;228.4900000
20210216;229.9500000
20210217;232.3200000
